abandonned: abandoned
explcitly: explicitly
explicitelly: explicitly
explicitely: explicitly
explicitily: explicitly
explicity: explicitly
explict: explicit
explictilty: explicitly
explictly: explicitly
explitic: explicit
expresion: expression
expresions: expressions
expresson: expression
expresssion: expression
expresssions: expressions
exptession: expression
exstensions: extensions
extactly: exactly
extensiosns: extensions
extenstion: extension
extenstions: extensions
extention: extension
extentions: extensions
exteranl: external
extesibility: extensibility
extied: exited
extraterrestial: extraterrestrial
extraterrestials: extraterrestrials
extreem: extreme
extreemly: extremely
extremly: extremely
exxcluding: excluding
faciliate: facilitate
faciliates: facilitates
failes: fails
faling: failing
faling: falling
fallbcak: fallback
fallsback: falls back
falsyness: falsiness
Farenheit: Fahrenheit
feromone: pheromone
feromones: pheromones
fetchs: fetches
Fibonaci: Fibonacci
fictious: fictitious
fiercly: fiercely
filetered: filtered
finacial: financial
finalizeres: finalizers
finaly: finally
financal: financial
financialy: financially
finanical: financial
finitenes: finiteness
finsh: finish
fisrt: first
fitler: filter
fixs: fixes
flakyness: flakiness
flase: false
flase: flask
flattern: flatten
flatterned: flattened
flatterning: flattering
flatterns: flattens
flattned: flattened
flattten: flatten
flexibilty: flexibility
florescent: fluorescent
flourescent: fluorescent
focussed: focused
focusses: focuses
focussing: focusing
follback: fallback
followinig: following
follwed: followed
follwoing: following
folowing: following
folows: follows
fonetic: phonetic
forbidd: forbid
forbiden: forbidden
forcast: forecast
forceing: forcing
foregroud: foreground
foregrount: foreground
forground: foreground
foriegn: foreign
formated: formatted
formater: formatter
formating: formatting
formla: formal
formla: formula
formmated: formatted
forseeable: foreseeable
forumla: formula
forumlas: formulas
forumula: formula
forumulas: formulas
forwared: forwarded
forwareded: forwarded
fragement: fragment
fragemnts: fragments
frameowrk: framework
framewors: framework
framewors: frameworks
framwork: framework
framworks: frameworks
freezed: frozen
freind: friend
frequences: frequencies
frist: first
fucntion: function
fuction: function
fulfiled: fulfilled
fullfilled: fulfilled
funcion: function
funcional: functional
funcionality: functionality
funcition: function
funciton: function
functin: function
functinality: functionality
functionallity: functionality
functionalty: functionality
functionalty: functionally
functionaly: functionally
functionlity: functionality
functoin: function
funtion: function
funtionality: functionality
futher: father
futher: further
futhermore: furthermore
galery: gallery
gamming: gaming
garantee: guarantee
garanteed: guaranteed
gatweay: gateway
gauranteed: guaranteed
geenerator: generator
genearted: generated
geneological: genealogical
geneologies: genealogies
geneology: genealogy
generall: general
generall: generally
generaly: generally
generat: general
generat: generate
genereate: generate
genereated: generated
genereic: generic
generete: generate
generetes: generates
genertaed: generated
genetive: genitive
genitve: genitive
genration: generation
genrator: generator
genreate: generate
genreated: generated
genric: generic
geomtry: geometry
geting: getting
getted: got
getted: gotten
getterless: getter-less
gettter: getter
gloabl: global
globaly: globally
gnerated: generated
gobally: globally
gohper: gopher
gooses: geese
gracefull: graceful
gradiant: gradient
gramatical: grammatical
gramatically: grammatically
grammaticaly: grammatically
granchild: grandchild
granchildren: grandchildren
gratefull: grateful
greather: greater
Gregarian: Gregorian
Gregirian: Gregorian
groupped: grouped
guage: gauge
guanratee: guarantee
guerrila: guerrilla
guerrilas: guerrillas
guestimate: guesstimate
guidence: guidance
guidlines: guidelines
gurantee: guarantee
guranteed: guaranteed
haemorrage: haemorrhage
haikus: haiku
hamburguer: hamburger
handlig: handling
handlng: handling
hanlde: handle
hanlder: handler
hanlders: handlers
happend: happened
happend: happens
happenning: happening
happlily: happily
harasment: harassment
harasments: harassments
harassement: harassment
harras: harass
harrased: harassed
harrases: harasses
harrasing: harassing
harrasment: harassment
harrasments: harassments
harrass: harass
hasbang: hashbang
hasnt: hasn't
havent: haven't
hbernate: hibernate
headign: heading
Hebrev: Hebrew
heigh: height
heighth: height
heigth: height
heirarchy: hierarchy
helpfull: helpful
hemmorhage: hemorrhage
hesh: hash
heshing: hashing
heterogenous: heterogeneous
hexidecimal: hexadecimal
hibenate: hibernate
hidding: hiding
hiearchy: hierarchy
hierachical: hierarchical
hierachies: hierarchies
hierachy: hierarchy
hierarcy: hierarchy
higeine: hygiene
higest: highest
highighter: highlighter
highights: highlights
highlevel: high-level
highligher: highlighter
hight: height
higlighted: highlighted
higlighting: highlighting
hillarious: hilarious
hinerited: inherited
hipocrit: hypocrite
hirearchy: hierarchy
hoizontal: horizontal
holded: held
homogenous: homogeneous
horisontal: horizontal
horizonatal: horizontal
horizonatally: horizontally
horizontaly: horizontally
horizontially: horizontally
hte: the
hunderds: hundreds
hygeine: hygiene
hypelink: hyperlink
hypenated: hyphenated
hypocrits: hypocrites
iconclastic: iconoclastic
idenfifier: identifier
idenifier: identifier
idenifies: identifies
idenitifiers: identifiers
identfier: identifier
identic: identical
identifer: identifier
identifers: identifiers
identificator: identifier
identifyers: identifiers
identiier: identifier
identiifer: identifier
identitical: identical
identitifier: identifier
idiosyncracy: idiosyncrasy
ifinity: infinity
ignorence: ignorance
ignroable: ignorable
ihnerit: inherit
ilegal: illegal
imags: image
imags: images
imediate: immediate
imediately: immediately
imges: images
imigrant: immigrant
imigrated: immigrated
imigration: immigration
imlement: implement
imlemented: implemented
imlicitly: implicitly
immagine: imagine
immediatelly: immediately
immediatly: immediately
immitate: imitate
immitated: imitated
immitating: imitating
immitator: imitator
immuatable: immutable
impecabbly: impeccably
impelementation: implementation
impelmentation: implementation
impement: implement
implemenation: implementation
implemening: implementing
implementaion: implementation
implementaiton: implementation
implementatio: implementation
implementes: implements
implemention: implementation
implemetation: implementation
implemetations: implementations
implemeted: implemented
implemeters: implementers
implemnentation: implementation
implemnentations: implementations
implentation: implementation
implenting: implanting
implenting: implementing
implicitely: implicitly
implicitily: implicitly
implict: implicit
implictly: implicitly
implimented: implemented
implmentation: implementation
imporovements: improvements
importand: important
impossibe: impossible
impratical: impractical
impressario: impresario
impromput: impromptu
imtermediate: intermediate
inaccesible: inaccessible
inaccessable: inaccessible
inadvertantly: inadvertently
inagurate: inaugurate
inagurated: inaugurated
inagurates: inaugurates
inagurating: inaugurating
inaguration: inauguration
inappropiate: inappropriate
inbalance: imbalance
inbalanced: imbalanced
inbetween: in between
inbetween: in-between
incensitive: insensitive
incidently: incidentally
incluing: including
incompability: incompatibility
incompatabilities: incompatibilities
incompatability: incompatibility
incompatibe: incompatible
incompatiblities: incompatibilities
incompatiblity: incompatibility
incompleted: incomplete
inconsistant: inconsistent
inconsistantly: inconsistently
inconsitent: inconsistent
incorect: incorrect
incorectly: incorrectly
incorrent: incorrect
increement: increment
incrememted: incremented
incrementel: incremental
incrementel: incremented
incremnent: increment
incuding: including
inculded: included
indcating: indicating
indecates: indicates
indefinitly: indefinitely
indendation: indentation
indentical: identical
indentifier: identifier
indentifiers: identifiers
indentify: identify
indepedence: independence
independance: independence
independant: independent
independantly: independently
indetermineate: indeterminate
indexd: indexed
indexies: indexes
indexs: indexes
indexx: index
indiciates: indicates
indicies: indices
indictement: indictment
indispensible: indispensable
indivdual: individual
indxer: indexer
inefficency: inefficiency
ineqaulity: inequality
inequal: unequal
inerface: interface
inerit: inert
inerit: inherit
inerited: inherited
infered: inferred
inferenece: inference
inferface: interface
infering: inferring
inferrence: inference
inferrred: inferred
infinate: infinite
infinte: infinite
inflamation: inflammation
influencial: influential
infomation: information
infomration: information
informaiton: information
infrastracture: infrastructure
infromation: information
ingored: ignored
ingoring: ignoring
ingrediens: ingredient
ingrediens: ingredients
inherintance: inheritance
inheritence: inheritance
inherites: inherits
inherittance: inheritance
inhertited: inherited
inifinite: infinite
inifinity: infinity
inifnity: infinity
inital: initial
initally: initially
injestion: injection
inlcude: include
inluding: including
inmediately: immediately
inncomplete: incomplete
innefficient: inefficient
innitiate: initiate
innoculate: inoculate
innoculated: inoculated
inordered: unordered
inovke: invoke
inprisonment: imprisonment
inputed: inputted
inputing: inputting
insensitve: insensitive
insenstive: insensitive
insenstively: insensitively
insentitive: insensitive
insentivity: insensitivity
insered: inserted
insersion: insertion
insersion: inversion
insertation: insertion
insertations: insertions
inserterd: inserted
inserterd: inserter
inserton: insertion
insignias: insignia
instace: instance
instanatiates: instantiates
instanciate: instantiate
instanciated: instantiated
instanciations: instantiations
instancied: instantiated
instanct: instance
instanct: instant
instanse: instance
instantation: instantiation
instantations: instantiations
instantion: instantiation
instantions: instantiations
instence: instance
instnce: instance
instructiona: instruction
instructiona: instructions
insufficent: insufficient
inteface: interface
intefaces: interfaces
integation: integration
integeration: integration
Integraded: integrated
intelectual: intellectual
inteligence: intelligence
inteligent: intelligent
intelligance: intelligence
intensly: intensely
interation: interaction
interation: iteration
interchage: interchange
interesction: intersection
interferred: interfered
interferring: interfering
intergrate: integrate
intergrated: integrated
intergration: integration
internall: internal
internall: internally
internaly: internally
internett: internet
interopability: interoperability
interpeted: interpreted
interpretted: interpreted
intersting: interesting
interupted: interrupted
interupting: interrupting
interuption: interruption
interwined: intertwined
intesection: intersection
intial: initial
intially: initially
intitial: initial
intitially: initially
intrinstics: intrinsics
invaild: invalid
invaldiated: invalidated
invarant: invariant
invarient: invariant
invisble: invisible
invoction: invocation
invokable: invocable
invokation: invocation
involvment: involvement
iritated: irritated
irreplacable: irreplaceable
irresistable: irresistible
isnt: isn't
isntead: instead
isoceles: isosceles
istall: install
istead: instead
iteractive: interactive
iteractive: iterative
iterater: iterator
iteratons: iterations
iteratons: iterators
itereation: iteration
iterface: interface
itertion: iteration
itrinsics: intrinsics
itterate: iterate
javascipt: javascript
javasript: javascript
javscript: javascript
justifaction: justification
keystoke: keystroke
keystokes: keystrokes
klass: class
knonw: known
knonwn: known
knowning: knowing
konsole: console
lable: label
lamdba: lambda
langauge: language
languge: language
laoding: loading
lastest: last
latitute: latitude
layed: laid
lazyness: laziness
leadeship: leadership
leasure: leisure
lengh: length
lenght: length
lenghts: lengths
lengthes: lengthens
lengthes: lengths
lenths: lengths
levarage: leverage
liason: liaison
liasons: liaisons
libarary: library
lifecyle: lifecycle
lightyear: light year
lightyears: light years
ligitimate: legitimate
likeley: likely
likelyhood: likelihood
limiation: limitation
limitated: limited
limitted: limited
listners: listeners
litterals: literals
logaritmic: logarithmic
logicaly: logically
logicial: logical
logicial: logician
lonelyness: loneliness
longtitude: longitude
lookahed: lookahead
lowlevel: low-level
lyquidity: liquidity
machiney: machine
machiney: machinery
magification: magnification
magnication: magnification
magnificient: magnificent
maintainance: maintenance
maintainted: maintained
maintanence: maintenance
maintnance: maintenance
maitain: maintain
malicous: malicious
mamal: mammal
managable: manageable
managment: management
manaully: manually
manfiest: manifest
mangement: management
manifacturer: manufacturer
manupulators: manipulators
mappin: mapping
mappping: mapping
mardown: markdown
mariage: marriage
markdow: markdown
markeplace: marketplace
marmelade: marmalade
masquarade: masquerade
Massachussets: Massachusetts
Massachussetts: Massachusetts
matchig: matching
matchs: matches
mater: matter
maters: matters
mathmatical: mathematical
matricies: matrices
maximun: maximum
meaningfull: meaningful
meaningfull: meaningfully
Mediteranean: Mediterranean
mehtod: method
memeber: member
memebers: members
memebrs: members
merchantablity: merchantability
Mersanne: Mersenne
mesage: message
mesasge: message
messae: message
messasges: messages
messgaes: messages
messsage: message
metalic: metallic
metalurgic: metallurgic
metalurgical: metallurgical
metalurgy: metallurgy
metched: matched
metdata: metadata
meterologist: meteorologist
meterologists: meteorologists
meterology: meteorology
methdo: method
methode: method
methode: methods
methos: method
methos: methods
metioned: mentioned
metohds: methods
metrisc: metrics
metter: matter
middlewere: middleware
milennium: millennium
miligram: milligram
milion: million
milisecond: millisecond
miliseconds: milliseconds
millenia: millennia
millenial: millennial
millenialism: millennialism
millenials: millennials
millenium: millennium
millon: million
millsecond: millisecond
millseconds: milliseconds
mimick: mimic
mimicks: mimics
mimimal: minimal
miminum: minimum
minimium: minimum
minimuim: minimum
minimun: minimum
mininmal: minimal
miniscule: minuscule
minumum: minimum
miscelaneous: miscellaneous
miscellanous: miscellaneous
miscelleaneous: miscellaneous
mischeivous: mischievous
mischevious: mischievous
mischevous: mischievous
mischievious: mischievous
misisng: missing
mismathc: mismatch
mispell: misspell
mispelled: misspelled
mispelling: misspelling
mispells: misspells
missbehave: misbehave
missbehaved: misbehaved
missbehaves: misbehaves
missbehaving: misbehaving
missbehavior: misbehavior
Missisipi: Mississippi
Missisippi: Mississippi
missmatch: mismatch
missmatches: mismatches
misspel: misspell
misspeled: misspelled
misstyped: mistyped
missuse: misuse
missused: misused
missuses: misuses
missusing: misusing
mistmatch: mismatch
mistnested: misnested
mmeory: memory
mnenomic: mnemonic
modfied: modified
modfier: modifier
modifer: modifier
modifing: modifying
modifiy: modify
modifiying: modifying
modifyed: modified
modyfing: modifying
momment: moment
montly: monthly
morever: moreover
morfologic: morphologic
Morrocco: Morocco
Morroco: Morocco
mssing: missing
muiltiple: multiple
muliple: multiple
mulitiple: multiple
mulitple: multiple
multipled: multiplied
multipler: multiplier
multiplty: multiply
multipple: multiple
multipy: multiply
multple: multiple
mustashe: mustache
mutiple: multiple
mutithreading: multithreading
mutliple: multiple
mysogynist: misogynist
mysogyny: misogyny
nagative: negative
namesapce: namespace
namming: naming
nanosecons: nanosecond
nanosecons: nanoseconds
nastyness: nastiness
neccesarily: necessarily
neccesary: necessary
neccessarily: necessarily
neccessary: necessary
neccessities: necessities
necesarily: necessarily
necesary: necessary
necessery: necessary
neeeded: needed
negitive: negative
nessesary: necessary
nonascii: non-ascii
nonclusterd: nonclustered
nondeterministc: nondeterministic
nonexistant: nonexistent
nonmutable: immutable
nonnull: non-null
nontheless: nonetheless
noone: none
noone: noon
nothin: nothing
noticable: noticeable
noticably: noticeably
notifcations: notifications
notificiation: notification
nthing: nothing
nulll: null
nulllable: nullable
numberic: numeric
numberous: numerous
numericaly: numerically
nummber: number
nuulable: nullable
obediance: obedience
obejct: object
objet: object
objets: objects
obscurred: obscured
obselete: obsolete
observerable: observable
ocasional: occasional
ocasionally: occasionally
ocassional: occasional
ocassionally: occasionally
ocassionaly: occasionally
ocassioned: occasioned
ocassions: occasions
occasionaly: occasionally
occassion: occasion
occassional: occasional
occassionally: occasionally
occassioned: occasioned
occassions: occasions
occpied: occupied
occuped: occupied
occurance: occurrence
occurances: occurrences
occure: occur
occure: occurs
occured: occurred
occurence: occurrence
occurences: occurrences
occures: occurs
occuring: occurring
occurr: occur
occurrance: occurrence
occurrances: occurrences
occurrs: occurs
octohedra: octahedra
octohedral: octahedral
octohedron: octahedron
ocurrance: occurrence
ocurrances: occurrences
ocurred: occurred
ocurrence: occurrence
ocurrences: occurrences
offical: official
officals: officials
ofset: offset
oftenly: often
ommision: omission
ommit: omit
ommited: omitted
ommitted: omitted
ommitting: omitting
omnicron: omicron
opeartion: operation
opeator: operator
openess: openness
openinig: opening
openned: opened
openning: opening
operant: operand
operartor: operator
operatione: operation
operatione: operations
operationn: operation
operationn: operations
operato: operate
operato: operator
opertor: operator
oportunity: opportunity
oposite: opposite
oposition: opposition
opportuniy: opportunity
opthalmic: ophthalmic
opthalmologist: ophthalmologist
opthalmology: ophthalmology
opthamologist: ophthalmologist
optionaly: optionally
optionnaly: optionally
oracl: oracle
oralce: oracle
orderd: ordered
orderring: ordering
oredered: ordered
orginal: original
orientaion: orientation
orientaton: orientation
originale: original
originale: originals
originaly: originally
originiating: originating
orignal: original
orignial: original
ortografic: ortographic
otehrwise: otherwise
otherweise: otherwise
ouptut: output
ouputted: outputted
outputing: outputting
outragous: outrageous
outter: outer
oveflow: overflow
oveloads: overloads
overal: overall
overddien: overridden
overfow: overflow
overidden: overridden
overide: override
overides: overrides
overiding: overriding
overiide: override
overlad: overlay
overlad: overload
overlaod: overlaid
overlaod: overload
overlaping: overlapping
overlayed: overlaid
overllaping: overlapping
overoladed: overloaded
overrid: override
overridding: overriding
overrideable: overridable
overrided: overridden
overrided: overrode
overriden: overridden
overrites: overrides
overrwrite: overwrite
overvwrite: overwrite
overwelming: overwhelming
overwite: overwrite
owerwrite: overwrite
oxigen: oxygen
oximoron: oxymoron
pacakge: package
pacakges: packages
packag: package
packags: packages
packge: package
pading: padding
painfull: painful
painfull: painfully
pallete: palette
pallette: palette
pamameter: parameter
paraemters: parameters
paragaph: paragraph
paralel: parallel
paralell: parallel
parallell: parallel
paramater: parameter
paramaters: parameters
parameteres: parameters
paramter: parameter
paramters: parameters
parantethis: parenthesis
parantheses: parentheses
paremeter: parameter
paremeters: parameters
parente: parented
parente: parents
parentesis: parenthesis
parenthethis: parenthesis
paritioning: partitioning
parliment: parliament
parmeter: parameter
parmeters: parameters
parrent: parent
particlar: particular
particpate: participate
particulary: particularly
partitoning: partitioning
pased: passed
passprase: passphrase
passsword: password
patern: pattern
pathalogical: pathological
pathes: paths
patriach: patriarch
pavillion: pavilion
paylod: payload
pecularities: peculiarities
pecularity: peculiarity
peformance: performance
Peloponnes: Peloponnesus
penninsula: peninsula
penninsular: peninsular
penninsulas: peninsulas
percieve: perceive
percieved: perceived
perenially: perennially
perfomance: performance
perfomed: performed
perfomer: performer
perfomers: performers
perfoming: performing
performace: performance
performaces: performances
perfromed: performed
peridiocally: periodically
peristent: persistent
permament: permanent
permision: permission
permisions: permissions
permissable: permissible
permissons: permissions
peroperties: properties
peroperty: property
perserves: preserves
perseverence: perseverance
persistance: persistence
persistant: persistent
persistece: persistence
persisten: persistent
persitent: persistent
personel: personnel
personell: personnel
pertubation: perturbation
pesistent: persistent
phenomenom: phenomenon
Philipines: Philippines
Phillipine: Philippine
Phillipines: Philippines
Phillippines: Philippines
phoenetic: phonetic
phsyically: physically
physicaly: physically
pilgrimmage: pilgrimage
pilgrimmages: pilgrimages
pinapple: pineapple
pinapples: pineapples
pipelne: pipeline
pipleine: pipeline
placeholer: placeholder
plaform: platform
plantiff: plaintiff
plantiffs: plaintiffs
platfor: platform
ploymorphic: polymorphic
poeple: people
poisition: position
polimorphic: polymorphic
polinator: pollinator
polinators: pollinators
pollyfill: polyfill
pollyfills: polyfills
polymoirphic: polymorphic
polymorpic: polymorphic
polynominal: polynomial
polyomnial: polynomial
populare: popular
Portugese: Portuguese
posess: possess
posessed: possessed
posesses: possesses
posessing: possessing
posession: possession
posessions: possessions
posibilities: possibilities
posibility: possibility
posible: possible
positition: position
positivies: positives
possbily: possibly
posseses: possesses
possesing: possessing
possesion: possession
possibilites: possibilities
possibl: possible
possibl: possibly
possiblity: possibility
postgress: postgres
postion: position
postional: positional
postive: positive
potatos: potatoes
potentailly: potentially
pourpose: purpose
powerfull: powerful
practicaly: practically
precalulated: precalculated
preced: precede
precedeed: preceded
preceed: precede
preceeded: preceded
preceeding: preceding
preceeds: precedes
precendence: precedence
precending: preceding
precentage: percentage
precomupted: precomputed
prediate: predate
prediate: predicate
predicatable: predictable
predicte: predicted
predicte: predicts
predjudice: prejudice
preeserve: preserve
prefered: preferred
prefering: preferring
preferrable: preferable
preferrably: preferably
preffer: prefer
preffered: preferred
preformance: performance
preforming: performing
pregnat: pregnant
preoccuppied: preoccupied
preocupation: preoccupation
preppend: prepend
preppended: prepended
preppending: prepending
preppends: prepends
prereleas: prerelease
prerequisities: prerequisites
prerequsite: prerequisite
presense: presence
presneter: presenter
prespective: perspective
prestigeous: prestigious
prettyfy: prettify
prettyfying: prettifying
prevens: prevents
previoulsy: previously
prevously: previously
primarely: primarily
primative: primitive
primitivie: primitive
primivive: primitive
principe: principle
prinicpal: principal
printiable: printable
priortiy: priority
priorty: priority
privelege: privilege
priviledge: privilege
priviledges: privileges
privilige: privilege
priviliges: privileges
probabilisic: probabilistic
probibilistic: probabilistic
proccesing: processing
proccesor: processor
proccesors: processors
proccess: process
proccessed: processed
proccesses: processes
proccessing: processing
proceess: proceeds
proceess: process
proces: process
procesesed: processed
processin: processing
processin: procession
processsing: processing
proceudre: procedure
procudure: procedure
proejct: project
proeject: project
proeprty: property
profesion: profession
profesions: professions
profesor: professor
profesors: professors
professer: professes
professer: professor
progams: programs
progess: progress
programable: programmable
programatically: programmatically
programaticaly: programmatically
programers: programmers
programing: programming
programmically: programmatically
prohibitied: prohibited
prohibitted: prohibited
projecion: projection
promiss: promise
pronounciation: pronunciation
properies: properties
properites: properties
properpties: properties
propert: proper
propert: property
propertied: properties
propertly: properly
propertly: property
propertys: properties
propery: property
propesties: properties
propeties: properties
propogate: propagate
propogated: propagated
propogates: propagates
propogation: propagation
proportionnal: proportional
propper: proper
proprerties: properties
propreties: properties
proprties: properties
protectes: protected
protectes: protects
protestor: protester
proxeable: proxyable
psychadelic: psychedelic
publically: publicly
publicaly: publicly
puropose: purpose
purpouse: purpose
qeueries: queries
qoutes: quotes
quadradic: quadratic
qualifer: qualifier
qualifers: qualifiers
quarantaine: quarantine
quarentine: quarantine
quelified: qualified
queriable: queryable
quering: querying
questionaire: questionnaire
questionnair: questionnaire
queueus: queues
ralative: relative
randomzier: randomizer
reachablility: reachability
readed: read
readible: readable
reallocte: reallocate
realocate: reallocate
realocated: reallocated
realocates: reallocates
realocating: reallocating
realtime: real-time
realy: really
reasearch: research
reasonbly: reasonably
reasonnable: reasonable
reasult: result
reattch: reattach
reccommend: recommend
reccuring: recurring
receieve: receive
recepit: receipt
reciept: receipt
recieve: receive
recieved: received
reciever: receiver
recomend: recommend
recomendation: recommendation
recomended: recommended
recomending: recommending
recomends: recommends
reconaissance: reconnaissance
reconcilation: reconciliation
reconnaisance: reconnaissance
recpipient: recipient
recrusive: recursive
rectange: rectangle
recurrency: recurrence
recursivelly: recursively
recursve: recursive
recusrive: recursive
recyclyed: recycled
rednerers: renderers
redudant: redundant
redundent: redundant
refeference: reference
referance: reference
referece: referee
referece: reference
refereces: references
referecnce: reference
referecne: reference
refered: referred
refereneced: referenced
referening: referencing
referense: reference
referernce: reference
referes: refers
refering: referring
refernce: reference
refernces: references
referneces: references
referrs: refers
reffered: referred
reflecton: reflection
reflecton: reflector
refrence: reference
refresing: refreshing
regadless: regardless
regardles: regardless
registation: registration
registations: registrations
registeration: registration
registerd: registered
registerd: registers
registeres: registered
registeres: registers
registrating: registering
registratio: registration
registred: registered
registrys: registries
registrys: registry
regresstion: regression
regstered: registered
regularily: regularly
rehersal: rehearsal
relateds: related
relateds: relates
relatinships: relationships
relationshp: relationship
releas: release
relevent: relevant
religius: religious
religous: religious
rellocate: reallocate
rellocate: relocate
remaininig: remaining
remaning: remaining
rememebr: remember
remmeber: remember
removeable: removable
renderered: rendered
renderering: rendering
renderes: renders
rennovate: renovate
rennovated: renovated
rennovates: renovates
rennovating: renovating
rennovation: renovation
reosolve: resolve
repeatdly: repeatedly
repeate: repeat
repeate: repeated
repeate: repeats
repersents: represents
repesent: represent
repesents: represents
repetetive: repetitive
repitition: repetition
replacable: replaceable
reponse: response
repositores: repositories
reprersent: represent
represantion: representation
represenation: representation
represens: represents
represensation: representation
representig: representing
represention: representation
reproducable: reproducible
reprsentations: representations
reprsents: represents
repsitory: repository
repsonse: response
reqest: request
reqested: requested
reqeust: request
reqiured: required
requesed: requested
requeste: requested
requeste: requests
requierements: requirements
requried: requeried
requried: required
requries: requires
resemblence: resemblance
resepctively: respectively
resepectively: respectively
resetable: resettable
reseted: reset
reseting: resetting
resetted: reset
resetted: resetter
resilliency: resilience
resillient: resilient
resistence: resistance
resistent: resistant
resolvabe: resolvable
resotre: restore
resouces: resources
resourse: recourse
resourse: resource
responce: response
respone: respond
respone: response
respones: responds
respones: responses
responsable: responsible
responsibilites: responsibilities
responsiblities: responsibilities
responsiblity: responsibility
respository: repository
respresentable: representable
respresents: represents
restaraunt: restaurant
restared: restarted
restict: restrict
restrictrive: restrictive
restult: result
retransmited: retransmitted
retreivable: retrievable
retreival: retrieval
retreive: retrieve
retreived: retrieved
retreiver: retriever
retreives: retrieves
retreiving: retrieving
retrive: retrieve
retrived: retrieved
retrives: retries
retrives: retrieves
retriving: retrieving
retuns: returns
retured: returned
returnd: return
returnd: returned
returnes: returned
returnes: returns
returnning: returning
revers: reverse
rewinded: rewound
rewriten: rewritten
rolledback: rollbacked
rolledback: rolled back
rollsback: rolls back
roomate: roommate
roundhous: roundhouse
roundrobin: round-robin
rount: round
runing: running
runned: ran
runned: run
rutime: runtime
rutnime: runtime
safisfies: satisfies
samaphore: semaphore
sargeant: sergeant
sargeants: sergeants
satelite: satellite
satelites: satellites
Saterday: Saturday
satified: satisfied
satifies: satisfies
satisfaciton: satisfaction
satisfiabilty: satisfiability
satisifed: satisfied
satisified: satisfied
satistied: satisfied
satistying: satisfying
sccessful: successful
schedue: schedule
schedular: scheduler
scrol: scroll
seaching: searching
searchin: searching
searpate: separate
seconde: second
seconde: seconds
secratary: secretary
secretery: secretary
seeakable: seekable
seeked: sought
segement: segment
segements: segments
segmneted: segmented
selcting: selecting
selction: selection
selctor: selector
selecotr: selector
selecton: selection
selecton: selector
sematic: semantic
sematically: semantically
sematics: semantics
sended: sent
sensititive: sensitive
senstivity: sensitivity
sentinal: sentinel
separarately: separately
separatelly: separately
separete: separate
separeted: separated
separted: separated
separtor: separator
sepcific: specific
sepcified: specified
sepecify: specify
seperable: separable
seperate: separate
seperated: separated
seperately: separately
seperation: separation
seperator: separator
seperators: separators
seprate: separate
Septemeber: September
seqence: sequence
sequance: sequence
sequece: sequence
sequencial: sequential
sequencially: sequentially
sequnece: sequence
sequneces: sequences
serivces: services
servcie: service
servicable: serviceable
sesison: session
seting: setting
setings: settings
setlement: settlement
setted: set
setterless: setter-less
settigns: settings
setttings: settings
sevice: device
sevice: service
shareaware: shareware
sheeps: sheep
sherif: sheriff
shieds: sheds
shieds: shields
shiping: shipping
shooping: shopping
shortcircuit: short-circuit
shoudl: should
shoudn't: shouldn't
shouldnt: shouldn't
shoulnd't: shouldn't
shourtcut: shortcut
shrinked: shrank
shrinked: shrunk
shuold: should
signifant: significant
signifcance: significance
significand: significant
significently: significantly
signiture: signature
signle: single
signture: signature
sillynes: silliness
similarily: similarity
similarily: similarly
similiar: similar
simlar: similar
simplier: simpler
simpliest: simplest
simulatously: simultaneously
simultaneousely: simultaneously
simultanous: simultaneous
simultanously: simultaneously
singulariry: singularity
slighty: slightly
snipppet: snippet
somehting: something
sometehing: something
sometihng: something
somewere: somewhere
somthing: something
souvenier: souvenir
souveniers: souvenirs
souvereign: sovereign
sovereignity: sovereignty
spagetti: spaghetti
sparated: separated
spcified: specified
speadsheet: spreadsheet
specail: special
specfic: specific
specfied: specified
specfy: specify
specialy: specially
specifc: specific
specifcially: specifically
specifciation: specification
specifed: specified
specificed: specified
specifiction: specification
specifieid: specified
specifing: specifying
specifiy: specify
specifiying: specifying
speciments: specimens
speficied: specified
spefified: specified
spinns: spins
splited: split
splitted: split
splittler: splitter
spontanious: spontaneous
sqllite: sqlite
squence: sequence
standart: standard
standrad: standard
stategy: strategy
statemenet: statement
statemenets: statements
statetement: statement
staticly: statically
statment: statement
statments: statements
stedfast: steadfast
stirng: string
storeage: storage
streamimg: streaming
strenght: strength
strenghten: strengthen
strenghtened: strengthened
strenghtening: strengthening
strenghts: strengths
striclty: strictly
striked: stricken
striked: struck
stringyness: stringiness
strnig: string
strting: starting
strucure: structure
strucuture: structure
stubborness: stubbornness
subcription: subscription
subdirectoires: subdirectories
subdirectores: subdirectories
subexpresssion: subexpression
subexpresssions: subexpressions
subfoler: subfolder
sublcass: subclass
submodul: submodule
subqery: subquery
subqyery: subquery
subscribition: subscription
subscripe: subscribe
subscripe: subscript
subseqent: subsequent
subsitute: substitute
subsitution: substitution
substition: substitution
substitiution: substitution
substitued: substituted
substituion: substitution
substract: subtract
substracting: subtracting
substraction: subtraction
succceeded: succeeded
succceeds: succeeds
succcess: success
succcesses: successes
succedded: succeeded
succeded: succeed
succeded: succeeded
succedes: succeeds
succeding: succeeding
succeds: succeeds
succeedes: succeeds
succeess: success
succes: success
succesffully: successfully
succesful: successful
succesfull: successful
succesfully: successfully
succesion: succession
succesive: successive
succesor: successor
successfull: successful
successfuly: successfully
